MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
solubleCell,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,Rm,1,Rr,0,Ra,0,chol,0,Tf,1,,,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,L,0,albumin,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,Tf,1,membraneMarker,0,vATPase,0,Rm,1,Rr,0,Ra,.25,chol,.1,,,,,,,,,,,,,,,,,
plasmaMembraneCopasi,AchR-PM.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOPLASMIC RETICULUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endoplasmicReticulumProperties,endoplasmicReticulumArea,2400000,endoplasmicReticulumVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initERmembraneRecycle,Tf,0,vATPase,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
initERsolubleRecycle,L,1,albumin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretionRate,Tf,0,membraneMarker,0,vATPase,1,Rm,1,Rr,0,Ra,.25,chol,.1,,,,,,,,,,,,,,,,,
endoplasmicReticulumCopasi,AchR-PM.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,.5,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,.3,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,.03,RabCRabD,0,RabDRabD,.2,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,.1,RabCRabE,.1,RabDRabE,0,RabERabE,1,RabERabF,.3,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabG,1,RabGRabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabH,0,RabGRabH,.1,RabHRabH,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabI,0,RabGRabI,0,RabHRabI,.1,RabIRabI,1,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,.5,RabD,0,RabE,.5,RabF,-1,RabG,-1,RabH,-1,RabI,-1,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.5,RabD,-1,RabE,-.5,RabF,-1,RabG,-1,RabH,-1,RabI,-.2,,,,,,,,,,,,,
rabRecyProb,RabA,.05,RabB,0,RabC,.1,RabD,0,RabE,0,RabF,0,RabG,0,RabH,0,RabI,0,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,RabF,transGolgi,RabG,medialGolgi,RabH,cisGolgi,RabI,ERGIC,,,,,,,,,,,,,
membraneMet,Tf,membraneMarker,vATPase,chol,Rm,Rr,Ra,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,L,mvb,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabE10,RabF07,RabG02,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rr,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rm,RabC10,RabB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Ra,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,Tf,green,vATPase,blue,proton,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,500000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,0,chol,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,500000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,500000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
